year,state_name,required_spending_statewide,actual_spending_statewide,statewide_enrollment
2022,Alabama,16906.01,11831.51,722809.0
2022,Alaska,,,
2022,Arizona,12365.54,10231.73,896996.0
2022,Arkansas,15963.61,11855.17,459418.0
2022,California,16534.45,16303.22,5188806.0
2022,Colorado,12531.42,13297.92,856067.0
2022,Connecticut,13571.49,23502.04,468926.0
2022,Delaware,15925.11,19316.56,115548.0
2022,District of Columbia,24053.67,27424.98,48635.0
2022,Florida,13826.47,11075.87,2805486.0
2022,Georgia,16525.39,13556.86,1699426.0
2022,Hawaii,,,
2022,Idaho,10578.55,9648.73,285240.0
2022,Illinois,16116.83,18499.39,1847988.0
2022,Indiana,12376.33,12205.91,978624.0
2022,Iowa,11633.75,12571.78,510661.0
2022,Kansas,12354.72,13833.63,478848.0
2022,Kentucky,12649.52,13549.32,654098.0
2022,Louisiana,17901.83,14954.85,601823.0
2022,Maine,11505.86,17533.76,127067.0
2022,Maryland,16210.71,17752.88,881064.0
2022,Massachusetts,13613.74,21769.35,823906.0
2022,Michigan,14483.14,14057.13,1244451.0
2022,Minnesota,12292.05,14623.84,786817.0
2022,Mississippi,20404.5,10917.35,415634.0
2022,Missouri,13129.1,12138.49,859977.0
2022,Montana,12579.86,13461.93,144745.0
2022,Nebraska,12856.51,13729.5,321329.0
2022,Nevada,15559.57,11677.27,430975.0
2022,New Hampshire,9702.39,21522.24,159756.0
2022,New Jersey,13701.03,24341.17,1275966.0
2022,New Mexico,16977.99,13259.81,299234.0
2022,New York,17137.18,29882.55,2369616.0
2022,North Carolina,14689.16,12298.29,1391967.0
2022,North Dakota,12028.52,15356.94,107003.0
2022,Ohio,14556.17,14599.9,1533487.0
2022,Oklahoma,13028.74,10876.92,637249.0
2022,Oregon,12295.86,14817.74,551268.0
2022,Pennsylvania,13064.76,17484.2,1506636.0
2022,Rhode Island,13910.34,19860.31,126075.0
2022,South Carolina,15429.17,13294.57,703360.0
2022,South Dakota,11712.48,11539.6,138709.0
2022,Tennessee,12035.61,11036.6,845370.0
2022,Texas,17004.59,11663.99,5044101.0
2022,Utah,9848.65,9496.16,579231.0
2022,Vermont,,,
2022,Virginia,14303.13,15058.12,1249688.0
2022,Washington,12476.67,16830.52,1075019.0
2022,West Virginia,11932.21,13729.85,252207.0
2022,Wisconsin,12670.67,14477.78,815246.0
2022,Wyoming,10380.84,18529.45,92756.0
2021,Alabama,16938.06,10693.48,710694.0
2021,Alaska,,,
2021,Arizona,11963.39,9535.99,876607.0
2021,Arkansas,15474.14,10987.21,456854.0
2021,California,15939.32,14355.92,5290000.0
2021,Colorado,11982.72,12754.28,856446.0
2021,Connecticut,13692.34,21878.02,468502.0
2021,Delaware,16389.53,17359.75,114125.0
2021,District of Columbia,26667.63,24535.09,49896.0
2021,Florida,13821.13,10421.68,2748883.0
2021,Georgia,17420.08,12087.67,1690602.0
2021,Hawaii,,,
2021,Idaho,10374.5,9032.16,278571.0
2021,Illinois,15591.11,17832.63,1862474.0
2021,Indiana,12287.26,11420.71,976201.0
2021,Iowa,11412.6,12034.84,506656.0
2021,Kansas,11800.76,12845.25,476237.0
2021,Kentucky,12429.79,12125.8,658657.0
2021,Louisiana,17967.99,13413.04,612129.0
2021,Maine,11412.9,17332.37,126680.0
2021,Maryland,17224.79,16417.47,882124.0
2021,Massachusetts,13903.79,20259.54,824178.0
2021,Michigan,14089.85,12560.54,1248491.0
2021,Minnesota,11823.69,13611.35,789353.0
2021,Mississippi,19038.63,10117.37,414407.0
2021,Missouri,12703.28,11401.86,852035.0
2021,Montana,12250.95,13156.63,141192.0
2021,Nebraska,12120.56,13294.14,318515.0
2021,Nevada,14868.15,10449.32,428853.0
2021,New Hampshire,9985.28,19423.45,159132.0
2021,New Jersey,13966.23,21543.4,1278495.0
2021,New Mexico,16183.45,12126.73,300175.0
2021,New York,18628.78,26579.07,2431235.0
2021,North Carolina,14580.1,10654.95,1386186.0
2021,North Dakota,11279.89,14511.5,111302.0
2021,Ohio,14184.34,13501.11,1521994.0
2021,Oklahoma,13379.26,10486.75,610678.0
2021,Oregon,11695.37,13036.87,558930.0
2021,Pennsylvania,13105.16,16249.16,1513947.0
2021,Rhode Island,15618.63,18268.52,127560.0
2021,South Carolina,15047.4,12460.12,694440.0
2021,South Dakota,11060.96,10929.18,136993.0
2021,Tennessee,12084.44,10422.29,828889.0
2021,Texas,17383.83,10893.22,5000000.0
2021,Utah,9771.76,9071.62,566906.0
2021,Vermont,,,
2021,Virginia,14175.04,13834.85,1251486.0
2021,Washington,12302.04,15353.82,1081630.0
2021,West Virginia,11110.43,12966.11,253447.0
2021,Wisconsin,12721.32,13571.65,816616.0
2021,Wyoming,9790.14,18143.85,92611.0
2020,Alabama,15177.84,10128.49,722548.0
2020,Alaska,,,
2020,Arizona,11183.15,8689.28,934525.0
2020,Arkansas,14422.88,10092.15,470182.0
2020,California,14736.68,13415.43,5465352.0
2020,Colorado,11131.77,11503.26,891084.0
2020,Connecticut,12443.79,20543.33,483151.0
2020,Delaware,15185.87,17066.32,116518.0
2020,District of Columbia,23702.99,22856.03,50971.0
2020,Florida,12854.37,9936.79,2838569.0
2020,Georgia,16178.25,11648.56,1735585.0
2020,Hawaii,,,
2020,Idaho,9512.75,8249.99,287904.0
2020,Illinois,14210.05,16829.66,1910634.0
2020,Indiana,11542.49,10780.29,996378.0
2020,Iowa,10766.22,11322.87,517324.0
2020,Kansas,11238.13,12116.79,492558.0
2020,Kentucky,11274.19,11396.79,691816.0
2020,Louisiana,15969.71,11856.84,631826.0
2020,Maine,10598.63,14506.63,132658.0
2020,Maryland,15027.87,15488.61,909003.0
2020,Massachusetts,12478.09,18614.26,861002.0
2020,Michigan,13220.29,11635.41,1299608.0
2020,Minnesota,10997.7,12869.96,815948.0
2020,Mississippi,18091.3,9620.34,440027.0
2020,Missouri,11738.13,10804.17,880489.0
2020,Montana,11116.05,11965.36,144971.0
2020,Nebraska,11220.97,12441.32,324117.0
2020,Nevada,13585.1,9813.97,447293.0
2020,New Hampshire,9198.81,17884.18,167747.0
2020,New Jersey,12475.81,20017.46,1319953.0
2020,New Mexico,14437.18,11331.46,315372.0
2020,New York,16847.29,25527.84,2527902.0
2020,North Carolina,13647.91,9958.04,1441355.0
2020,North Dakota,10264.7,13649.07,112635.0
2020,Ohio,12840.72,12781.05,1576931.0
2020,Oklahoma,11828.04,9492.05,656150.0
2020,Oregon,10665.33,12130.39,580542.0
2020,Pennsylvania,11800.5,15602.99,1564541.0
2020,Rhode Island,13318.86,16759.89,132629.0
2020,South Carolina,14014.34,11496.5,721687.0
2020,South Dakota,10501.26,10187.01,137387.0
2020,Tennessee,11204.32,9770.98,854846.0
2020,Texas,15759.58,10236.95,5152667.0
2020,Utah,9027.97,8331.58,571753.0
2020,Vermont,,,
2020,Virginia,12873.76,12903.77,1296817.0
2020,Washington,11220.98,14251.21,1136285.0
2020,West Virginia,10380.74,12293.8,263486.0
2020,Wisconsin,11713.54,12716.18,842439.0
2020,Wyoming,9024.48,16698.27,94234.0
2019,Alabama,15192.61,10078.78,721964.0
2019,Alaska,,,
2019,Arizona,11395.14,8542.74,928814.0
2019,Arkansas,14124.9,10147.13,470454.0
2019,California,14593.44,13433.58,5508945.0
2019,Colorado,10905.58,10937.76,889886.0
2019,Connecticut,12953.74,20540.25,486809.0
2019,Delaware,14596.33,16186.26,115243.0
2019,District of Columbia,21841.13,22561.95,49065.0
2019,Florida,12696.78,9645.3,2827129.0
2019,Georgia,15610.51,11172.32,1735266.0
2019,Hawaii,,,
2019,Idaho,9369.13,7963.02,287904.0
2019,Illinois,14089.32,15785.1,1937342.0
2019,Indiana,11207.18,10283.1,1000144.0
2019,Iowa,10569.73,11271.08,514833.0
2019,Kansas,11156.52,11354.98,492783.0
2019,Kentucky,11269.68,11291.03,677653.0
2019,Louisiana,16515.22,11766.67,632654.0
2019,Maine,10297.71,14344.63,132590.0
2019,Maryland,15082.42,15148.27,896423.0
2019,Massachusetts,12307.83,17603.47,866972.0
2019,Michigan,13055.63,11387.58,1310029.0
2019,Minnesota,10997.23,12655.82,815738.0
2019,Mississippi,18394.8,9256.76,450027.0
2019,Missouri,11724.04,10772.77,883250.0
2019,Montana,10926.78,11877.77,144297.0
2019,Nebraska,10874.88,12257.15,320829.0
2019,Nevada,13362.73,9343.72,448546.0
2019,New Hampshire,8906.32,17445.1,169214.0
2019,New Jersey,12164.14,19840.05,1313229.0
2019,New Mexico,14580.74,10176.62,318845.0
2019,New York,16467.71,25145.86,2547924.0
2019,North Carolina,13679.03,9856.79,1440327.0
2019,North Dakota,10209.45,13432.4,110362.0
2019,Ohio,12848.78,12558.19,1583056.0
2019,Oklahoma,11817.28,9307.07,659016.0
2019,Oregon,10657.97,11754.2,580797.0
2019,Pennsylvania,12013.39,15342.73,1566383.0
2019,Rhode Island,13204.82,16665.41,133091.0
2019,South Carolina,14130.07,11121.48,729594.0
2019,South Dakota,10257.22,10115.73,136343.0
2019,Tennessee,11150.76,9670.87,848424.0
2019,Texas,15448.34,9728.91,5110943.0
2019,Utah,9140.32,8005.19,563140.0
2019,Vermont,,,
2019,Virginia,12869.52,12639.84,1289176.0
2019,Washington,11168.7,14029.12,1119433.0
2019,West Virginia,10120.58,11944.28,267976.0
2019,Wisconsin,11660.24,12574.99,846480.0
2019,Wyoming,8848.05,16304.0,93734.0
2018,Alabama,15437.14,9695.17,725552.0
2018,Alaska,,,
2018,Arizona,11330.08,8167.16,917237.0
2018,Arkansas,14486.36,9927.65,473325.0
2018,California,14637.95,11666.37,5969561.0
2018,Colorado,10833.54,10115.71,889510.0
2018,Connecticut,12385.9,19916.27,491590.0
2018,Delaware,14404.22,15521.74,113857.0
2018,District of Columbia,23330.1,22759.09,48205.0
2018,Florida,12837.13,9346.02,2812329.0
2018,Georgia,15416.58,10756.18,1733206.0
2018,Hawaii,,,
2018,Idaho,9234.64,7750.34,281256.0
2018,Illinois,13616.42,15330.35,1972339.0
2018,Indiana,11312.3,10150.86,1001173.0
2018,Iowa,10556.8,11104.61,511850.0
2018,Kansas,11103.26,11110.61,491593.0
2018,Kentucky,11316.81,11110.25,680806.0
2018,Louisiana,16061.55,11460.44,639502.0
2018,Maine,10102.9,13874.96,132971.0
2018,Maryland,14223.18,14761.73,893284.0
2018,Massachusetts,11834.41,16908.09,871743.0
2018,Michigan,13136.09,11028.27,1325441.0
2018,Minnesota,10768.03,12311.78,814361.0
2018,Mississippi,18378.42,8906.47,461473.0
2018,Missouri,11692.17,10497.22,885796.0
2018,Montana,10624.72,11511.72,145707.0
2018,Nebraska,10836.67,12293.68,318209.0
2018,Nevada,13786.7,9294.35,447389.0
2018,New Hampshire,8791.3,16873.37,170566.0
2018,New Jersey,11988.8,18864.39,1325253.0
2018,New Mexico,14385.49,9582.11,318092.0
2018,New York,16235.94,24055.58,2579490.0
2018,North Carolina,13350.19,9376.64,1451980.0
2018,North Dakota,9640.97,13183.73,108484.0
2018,Ohio,12728.63,12063.46,1587451.0
2018,Oklahoma,11879.22,8222.19,665352.0
2018,Oregon,10669.23,11281.77,578595.0
2018,Pennsylvania,11574.3,14951.34,1567704.0
2018,Rhode Island,12967.42,16058.5,133291.0
2018,South Carolina,14481.99,10835.68,728672.0
2018,South Dakota,10130.94,10051.21,135211.0
2018,Tennessee,11232.27,9333.57,847148.0
2018,Texas,15558.09,9513.93,5099114.0
2018,Utah,8752.14,7589.92,558089.0
2018,Vermont,,,
2018,Virginia,12693.49,12215.09,1291239.0
2018,Washington,10959.49,12810.46,1105669.0
2018,West Virginia,10213.46,11220.69,272266.0
2018,Wisconsin,11286.38,12282.29,849026.0
2018,Wyoming,8863.91,16223.68,93647.0
2017,Alabama,14650.79,9513.05,728698.0
2017,Alaska,,,
2017,Arizona,11074.48,7901.51,932881.0
2017,Arkansas,14027.54,9755.61,473076.0
2017,California,14567.16,11727.19,5980109.0
2017,Colorado,10481.38,9716.55,885492.0
2017,Connecticut,11619.14,19125.84,496074.0
2017,Delaware,13378.77,15180.45,114306.0
2017,District of Columbia,22632.8,21973.99,48462.0
2017,Florida,12727.0,9075.39,2801945.0
2017,Georgia,15046.62,10154.41,1732691.0
2017,Hawaii,,,
2017,Idaho,8919.3,7465.94,277656.0
2017,Illinois,13173.5,14903.84,2001448.0
2017,Indiana,10810.28,9932.55,1000414.0
2017,Iowa,9885.19,10840.74,509831.0
2017,Kansas,10886.38,10455.11,489292.0
2017,Kentucky,10714.71,10121.32,683864.0
2017,Louisiana,15786.1,11205.97,651625.0
2017,Maine,9503.24,13651.2,131798.0
2017,Maryland,13593.19,14847.86,885820.0
2017,Massachusetts,11607.98,16040.59,885807.0
2017,Michigan,12502.49,10645.68,1327204.0
2017,Minnesota,10506.95,11995.64,811058.0
2017,Mississippi,17702.43,8742.61,466351.0
2017,Missouri,11322.91,10140.45,887420.0
2017,Montana,10110.11,11290.88,144988.0
2017,Nebraska,10695.64,12092.76,313724.0
2017,Nevada,13008.16,9319.91,442931.0
2017,New Hampshire,8934.48,15730.83,177446.0
2017,New Jersey,11631.13,18289.32,1331554.0
2017,New Mexico,13714.05,9888.32,315822.0
2017,New York,15759.68,23097.22,2594984.0
2017,North Carolina,12927.58,9072.06,1457357.0
2017,North Dakota,9421.84,13203.49,106135.0
2017,Ohio,12463.01,11695.36,1590877.0
2017,Oklahoma,11415.11,7944.08,669273.0
2017,Oregon,10653.32,10660.61,576911.0
2017,Pennsylvania,11064.98,14410.0,1573983.0
2017,Rhode Island,12187.45,15813.29,133230.0
2017,South Carolina,13978.99,10565.68,725939.0
2017,South Dakota,9832.96,9917.21,133725.0
2017,Tennessee,10848.06,9001.0,845347.0
2017,Texas,14981.64,9285.16,5082444.0
2017,Utah,8382.08,7153.63,553599.0
2017,Vermont,,,
2017,Virginia,12272.62,11884.99,1286711.0
2017,Washington,10901.84,11814.67,1098187.0
2017,West Virginia,9995.86,11400.51,273170.0
2017,Wisconsin,10961.0,11945.46,853025.0
2017,Wyoming,8584.75,16536.88,93925.0
2016,Alabama,14413.62,9243.29,728234.0
2016,Alaska,,,
2016,Arizona,11505.22,7530.67,929302.0
2016,Arkansas,13777.67,9639.4,477095.0
2016,California,14812.72,10993.42,5986440.0
2016,Colorado,10442.95,9484.18,880678.0
2016,Connecticut,11049.13,18762.78,499494.0
2016,Delaware,12800.49,14610.66,113889.0
2016,District of Columbia,23335.27,20234.99,48336.0
2016,Florida,12328.96,8920.03,2776933.0
2016,Georgia,14901.62,9718.79,1727085.0
2016,Hawaii,,,
2016,Idaho,8943.26,7135.8,273558.0
2016,Illinois,12966.87,13732.83,2015155.0
2016,Indiana,10953.61,9745.01,1000952.0
2016,Iowa,9950.01,10533.41,507933.0
2016,Kansas,10456.06,9951.62,490676.0
2016,Kentucky,10923.04,9862.89,686440.0
2016,Louisiana,15833.3,11048.87,655890.0
2016,Maine,9707.95,13120.53,132983.0
2016,Maryland,13233.24,14205.81,879196.0
2016,Massachusetts,11070.36,15441.74,888328.0
2016,Michigan,12401.97,10454.8,1335713.0
2016,Minnesota,10325.57,11737.83,803550.0
2016,Mississippi,17774.28,8670.93,470459.0
2016,Missouri,11179.95,9882.26,891534.0
2016,Montana,10098.92,11188.22,144359.0
2016,Nebraska,10133.02,11798.28,310508.0
2016,Nevada,12744.24,8959.98,441623.0
2016,New Hampshire,8367.37,15328.14,178955.0
2016,New Jersey,11345.43,17719.15,1340373.0
2016,New Mexico,14086.39,9692.62,319861.0
2016,New York,15397.8,22367.18,2587745.0
2016,North Carolina,12819.45,8792.01,1462036.0
2016,North Dakota,9164.76,12813.22,104932.0
2016,Ohio,12010.36,11185.09,1595023.0
2016,Oklahoma,11276.14,8083.23,672591.0
2016,Oregon,10224.24,10285.67,574252.0
2016,Pennsylvania,11045.62,14022.0,1570310.0
2016,Rhode Island,11579.81,15385.5,133856.0
2016,South Carolina,13699.86,10227.88,721134.0
2016,South Dakota,9649.09,9159.74,131667.0
2016,Tennessee,10678.83,8680.53,843337.0
2016,Texas,14937.83,8931.58,5048750.0
2016,Utah,8201.19,6918.48,545792.0
2016,Vermont,10369.85,14897.61,81451.0
2016,Virginia,12170.56,11431.72,1283493.0
2016,Washington,10266.46,11279.12,1083973.0
2016,West Virginia,9673.37,11136.8,276764.0
2016,Wisconsin,10840.7,11432.18,855182.0
2016,Wyoming,8046.76,16441.95,94511.0
2015,Alabama,14656.07,9134.63,729868.0
2015,Alaska,,,
2015,Arizona,11434.66,7388.13,942675.0
2015,Arkansas,13982.5,9502.19,477619.0
2015,California,14142.79,9978.99,5995647.0
2015,Colorado,10356.62,9173.48,872320.0
2015,Connecticut,11107.71,18198.87,505366.0
2015,Delaware,12613.98,14005.69,114479.0
2015,District of Columbia,23491.73,19395.99,46155.0
2015,Florida,12387.06,8881.18,2743641.0
2015,Georgia,14866.73,9377.24,1717805.0
2015,Hawaii,,,
2015,Idaho,8662.52,6901.53,272818.0
2015,Illinois,13070.39,13325.49,2033451.0
2015,Indiana,11021.2,9576.49,1002453.0
2015,Iowa,9684.62,10326.29,505311.0
2015,Kansas,10394.48,10029.8,492022.0
2015,Kentucky,10751.02,9630.4,688475.0
2015,Louisiana,14867.76,10985.83,656413.0
2015,Maine,9535.21,13142.35,129096.0
2015,Maryland,13017.54,14191.94,874108.0
2015,Massachusetts,11021.21,15428.43,883687.0
2015,Michigan,12543.12,10312.55,1344181.0
2015,Minnesota,10106.68,11340.91,799616.0
2015,Mississippi,17663.2,8441.34,482551.0
2015,Missouri,11235.47,9726.41,892755.0
2015,Montana,10225.7,10872.9,143594.0
2015,Nebraska,10053.62,11474.19,307220.0
2015,Nevada,12454.36,8614.81,438948.0
2015,New Hampshire,8402.94,14754.48,181620.0
2015,New Jersey,46280.96,17616.78,1362243.0
2015,New Mexico,13058.17,9751.8,326297.0
2015,New York,15238.76,21218.6,2628310.0
2015,North Carolina,12708.11,8687.2,1465031.0
2015,North Dakota,8844.02,12755.85,102999.0
2015,Ohio,11697.32,10645.96,1600122.0
2015,Oklahoma,10808.39,8068.75,671547.0
2015,Oregon,10311.62,9887.11,570376.0
2015,Pennsylvania,10932.31,13344.14,1587052.0
2015,Rhode Island,11967.24,15046.92,134574.0
2015,South Carolina,13682.96,9934.98,715450.0
2015,South Dakota,9528.33,8878.78,130724.0
2015,Tennessee,10641.95,8547.88,840839.0
2015,Texas,14198.62,8781.59,5000536.0
2015,Utah,8166.97,6556.1,539771.0
2015,Vermont,9830.81,15185.04,83491.0
2015,Virginia,11708.17,11236.24,1279867.0
2015,Washington,10296.75,10476.88,1072359.0
2015,West Virginia,9486.65,11201.29,279565.0
2015,Wisconsin,10570.87,11353.68,859211.0
2015,Wyoming,8023.76,16054.72,93867.0
2014,Alabama,14389.73,9024.47,735165.0
2014,Alaska,,,
2014,Arizona,11364.18,7425.23,942430.0
2014,Arkansas,13556.16,9420.56,477607.0
2014,California,14893.26,9109.48,6001393.0
2014,Colorado,10475.86,8915.89,865231.0
2014,Connecticut,10595.13,17569.41,511082.0
2014,Delaware,12123.77,13787.99,113438.0
2014,District of Columbia,22729.08,18485.0,44942.0
2014,Florida,12270.28,8755.48,2708022.0
2014,Georgia,14720.55,9154.9,1699185.0
2014,Hawaii,,,
2014,Idaho,8853.94,6601.65,280096.0
2014,Illinois,12692.38,12663.21,2045194.0
2014,Indiana,10803.61,9433.59,1005545.0
2014,Iowa,9495.18,10065.37,501763.0
2014,Kansas,10380.55,10040.56,481088.0
2014,Kentucky,10390.94,9312.31,674708.0
2014,Louisiana,14132.27,10706.16,657724.0
2014,Maine,9899.82,12770.85,129038.0
2014,Maryland,12726.72,14003.01,865768.0
2014,Massachusetts,10729.83,14904.52,887431.0
2014,Michigan,12081.69,10003.78,1363533.0
2014,Minnesota,10103.02,10867.99,797181.0
2014,Mississippi,16877.3,8259.98,491426.0
2014,Missouri,10800.85,9467.77,892963.0
2014,Montana,10508.14,10863.67,143203.0
2014,Nebraska,9728.64,11269.66,302955.0
2014,Nevada,11754.03,8414.32,435765.0
2014,New Hampshire,8417.71,14378.61,183528.0
2014,New Jersey,11081.27,17319.23,1305764.0
2014,New Mexico,13045.03,9007.65,326637.0
2014,New York,14382.87,20609.53,2618542.0
2014,North Carolina,12521.83,8511.82,1441391.0
2014,North Dakota,8995.66,11865.18,100079.0
2014,Ohio,11719.4,10370.87,1601565.0
2014,Oklahoma,10669.84,7821.16,667088.0
2014,Oregon,10371.01,9402.57,566467.0
2014,Pennsylvania,10540.88,12517.05,1602896.0
2014,Rhode Island,11389.5,14636.14,135084.0
2014,South Carolina,13651.34,9718.68,707420.0
2014,South Dakota,9319.91,8824.24,128572.0
2014,Tennessee,10609.57,8510.62,838682.0
2014,Texas,14292.14,8512.8,4945282.0
2014,Utah,8020.91,6486.53,536029.0
2014,Vermont,9757.19,15095.58,84453.0
2014,Virginia,11563.08,10972.22,1273211.0
2014,Washington,10202.01,10139.78,1057773.0
2014,West Virginia,9105.8,11109.76,280265.0
2014,Wisconsin,10831.32,11164.26,862528.0
2014,Wyoming,7956.08,15797.23,92732.0
2013,Alabama,13988.97,8764.43,739695.0
2013,Alaska,,,
2013,Arizona,11073.75,7110.88,940291.0
2013,Arkansas,13487.19,9204.41,475387.0
2013,California,14675.88,8719.23,5998127.0
2013,Colorado,10334.31,8573.78,851063.0
2013,Connecticut,10144.92,16472.89,517812.0
2013,Delaware,11534.1,13601.77,111667.0
2013,District of Columbia,22498.28,19075.99,44179.0
2013,Florida,11937.48,8432.55,2680074.0
2013,Georgia,14165.6,9050.4,1682620.0
2013,Hawaii,,,
2013,Idaho,9172.49,6769.46,270789.0
2013,Illinois,12369.41,11908.11,2033688.0
2013,Indiana,10536.63,9451.45,1002398.0
2013,Iowa,9229.09,9726.12,499368.0
2013,Kansas,10004.14,9808.83,483289.0
2013,Kentucky,10053.8,9315.84,685009.0
2013,Louisiana,13933.33,10432.43,660341.0
2013,Maine,9285.54,12248.22,133071.0
2013,Maryland,12201.41,13829.28,859252.0
2013,Massachusetts,10495.27,14367.79,890000.0
2013,Michigan,11757.35,9925.21,1381167.0
2013,Minnesota,9456.26,10505.59,795921.0
2013,Mississippi,17777.33,8126.06,491836.0
2013,Missouri,10812.24,9234.87,893988.0
2013,Montana,10846.54,10476.61,141974.0
2013,Nebraska,9417.95,11107.42,298893.0
2013,Nevada,11791.53,8339.44,431776.0
2013,New Hampshire,8025.88,13766.94,186372.0
2013,New Jersey,10850.65,17636.12,1309576.0
2013,New Mexico,13271.82,9012.0,327209.0
2013,New York,13987.72,19817.13,2629805.0
2013,North Carolina,12379.65,8390.07,1468228.0
2013,North Dakota,8701.03,11502.79,97847.0
2013,Ohio,11275.55,10162.37,1613718.0
2013,Oklahoma,10546.95,7658.03,671179.0
2013,Oregon,10038.35,8955.26,564006.0
2013,Pennsylvania,10159.3,12414.9,1621325.0
2013,Rhode Island,11307.65,14309.0,136401.0
2013,South Carolina,13258.34,9495.81,700247.0
2013,South Dakota,9372.42,8408.72,128201.0
2013,Tennessee,11709.31,8481.37,990863.0
2013,Texas,13883.58,8216.72,4893339.0
2013,Utah,7856.49,6539.4,528364.0
2013,Vermont,9328.53,14576.33,86568.0
2013,Virginia,11072.04,10958.52,1264880.0
2013,Washington,10114.25,9568.63,1050901.0
2013,West Virginia,9016.47,10994.43,282310.0
2013,Wisconsin,10534.45,11050.55,861120.0
2013,Wyoming,7674.59,15699.54,91533.0
2012,Alabama,13563.05,8564.85,742388.0
2012,Alaska,,,
2012,Arizona,10930.99,7459.21,941313.0
2012,Arkansas,13217.82,9217.29,473343.0
2012,California,14386.19,8661.83,5999137.0
2012,Colorado,10275.52,8478.22,843120.0
2012,Connecticut,9833.68,16111.62,522451.0
2012,Delaware,11267.0,13686.57,111431.0
2012,District of Columbia,21538.04,17467.99,44618.0
2012,Florida,11708.09,8371.98,2658559.0
2012,Georgia,13949.53,9197.56,1669156.0
2012,Hawaii,,,
2012,Idaho,8678.17,6635.28,266277.0
2012,Illinois,11768.23,11588.85,2059949.0
2012,Indiana,10295.66,9581.8,1006248.0
2012,Iowa,8871.18,9456.87,495870.0
2012,Kansas,9780.73,9728.49,480485.0
2012,Kentucky,9811.71,9391.2,681827.0
2012,Louisiana,13554.74,11320.34,654306.0
2012,Maine,9172.52,11996.7,138673.0
2012,Maryland,11940.78,13608.71,853778.0
2012,Massachusetts,9889.91,13965.28,891906.0
2012,Michigan,12329.34,9872.98,1421312.0
2012,Minnesota,9394.81,10211.42,794349.0
2012,Mississippi,17095.92,8161.03,489569.0
